#
# robots.txt for pingmin blog
#

# Sitemaps
sitemap: /sitemap.xml
#sitemap: /baidusitemap.xml

# Robots
#User-Agent: Googlebot
#User-Agent: Bingbot
#User-Agent: Baiduspider
User-Agent: *
#Allow: /$
Allow: /guides/$
Allow: /categories/
#Disallow: /post/*donation*-for-a-primary-school.html
Allow: /post/*.html$
#Disallow: /
Disallow: /about
Disallow: /archives
Disallow: /tags
#Disallow: /page
#Disallow: /*/page/
Disallow: /*page/
Disallow: /images
Disallow: /media
Disallow: /lib
Disallow: /js
Disallow: /css
Disallow: /she
Disallow: /jobs
Disallow: /atom.xml
Disallow: /rss2.xml
Disallow: /search.xml


#
# Pingmin Fenlly Liu
# 20170904 - 20200927
#
